INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101001-001','春','神学','原　誠','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104322-000','秋','現代ヘブライ語初級２','ORENBAUMGARTEN','22','22.7','18.2','27.3','22.7','4.5');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104323-000','春','現代ヘブライ語中級１','ADATAGGAR-COHEN','1','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104324-000','秋','現代ヘブライ語中級２','ADATAGGAR-COHEN','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104325-000','春','現代ヘブライ語上級１','ADATAGGAR-COHEN','1','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104326-000','秋','現代ヘブライ語上級２','ADATAGGAR-COHEN','1','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104401-000','春','新約ギリシア語文法１（初級１）','村山　盛葦','21','38.1','9.5','9.5','23.8','19.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104402-000','秋','新約ギリシア語文法２（初級２）','村山　盛葦','12','50.0','16.7','16.7','16.7','0.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104411-000','春','新約ギリシア語実践１（中級１）','石川　立加藤　哲平','2','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104412-000','秋','新約ギリシア語実践２（中級２）','石川　立加藤　哲平','2','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10104501-000','春','神学とコンピュータ','有賀　妙子','21','38.1','14.3','9.5','9.5','23.8');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010010-001','秋','教職概論','中瀬　浩一','24','8.3','33.3','12.5','4.2','41.7');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010010-002','春','教職概論','橋本　陽生','16','0.0','62.5','31.3','0.0','6.3');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010010-003','春','教職概論','児玉　祥一','89','42.7','40.4','6.7','0.0','10.1');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010010-004','春','教職概論','児玉　祥一','100','39.0','46.0','7.0','2.0','6.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010010-005','秋','教職概論','児玉　祥一','23','47.8','4.3','17.4','0.0','30.4');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010010-051','秋','教職概論','宮坂　朋幸','77','0.0','10.4','27.3','37.7','24.7');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010010-052','春','教職概論','児玉　祥一','157','24.2','43.3','28.7','1.3','2.5');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010010-053','春','教職概論','児玉　祥一','76','35.5','56.6','3.9','1.3','2.6');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010010-054','秋','教職概論','中瀬　浩一','61','0.0','55.7','16.4','3.3','24.6');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010010-055','秋','教職概論','鈴木　敦史','9','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010010-056','春','教職概論','中瀬　浩一','34','5.9','76.5','2.9','2.9','11.8');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010020-001','春','教育原理','光川　康雄中川　吉晴井上　智義','103','21.4','45.6','23.3','0.0','9.7');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010020-002','秋','教育原理','和田　充弘','43','46.5','25.6','4.7','4.7','18.6');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010020-003','秋','教育原理','和田　充弘','79','41.8','35.4','5.1','1.3','16.5');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010020-051','春','教育原理','榎本　恵理','101','24.8','42.6','21.8','5.0','5.9');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010020-052','秋','教育原理','榎本　恵理','76','26.3','32.9','22.4','6.6','11.8');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010020-053','春','教育原理','和田　充弘','75','42.7','30.7','18.7','4.0','4.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010020-054','秋','教育原理','光川　康雄中川　吉晴井上　智義','87','17.2','42.5','19.5','6.9','13.8');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010020-055','秋','教育原理','光川　康雄中川　吉晴井上　智義','80','23.8','47.5','17.5','3.8','7.5');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010020-056','春','教育原理','光川　康雄','39','35.9','30.8','10.3','12.8','10.3');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010030-001','秋','発達と学習の心理学','内山　伊知郎','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010030-002','春','発達と学習の心理学','田中　希穂','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010030-003','秋','発達と学習の心理学','田中　希穂','42','9.5','16.7','31.0','16.7','26.2');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010030-004','秋','発達と学習の心理学','田中　希穂','42','16.7','26.2','26.2','7.1','23.8');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010030-005','春','発達と学習の心理学','木村　年晶','69','15.9','21.7','21.7','29.0','11.6');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010030-051','春','発達と学習の心理学','内山　伊知郎','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010030-052','春','発達と学習の心理学','田中　希穂','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010030-053','秋','発達と学習の心理学','石井　僚','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010030-054','秋','発達と学習の心理学','羽野　ゆつ子','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010030-055','春','発達と学習の心理学','藤村　邦博','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010060-001','秋','人権教育論','越川　弘英林　克樹鋤柄　俊夫波多野　賢治井澤　鉄也太田　裕之沈　力','114','3.5','35.1','36.8','13.2','11.4');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010060-002','秋','人権教育論','中谷内　一也小泉　範子市川　寛武田　博清西村　卓太田　哲男','82','17.1','39.0','23.2','9.8','11.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010060-051','秋','人権教育論','田中　希穂四戸　潤弥荻野　奈緒村上　みか林　以知郎原　誠郭　芳','120','43.3','37.5','8.3','1.7','9.2');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010060-052','秋','人権教育論','川満　直樹玉井　史絵今里　滋奥田　以在南井　正廣山本　妙','97','18.6','46.4','12.4','10.3','12.4');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010060-053','秋','人権教育論','田中　曜次谷本　啓菊池　恵介王　柳蘭JENNIFERMARYMCGUIRE','120','8.3','32.5','21.7','12.5','25.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010150-001','秋','特別支援と福祉の教育','中瀬　浩一空閑　浩人','38','2.6','73.7','13.2','0.0','10.5');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010150-002','春','特別支援と福祉の教育','中瀬　浩一空閑　浩人','44','0.0','70.5','20.5','4.5','4.5');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010150-003','秋','特別支援と福祉の教育','中瀬　浩一空閑　浩人','39','5.1','59.0','15.4','2.6','17.9');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010150-004','春','特別支援と福祉の教育','中瀬　浩一空閑　浩人','34','5.9','64.7','11.8','0.0','17.6');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010150-051','春','特別支援と福祉の教育','中瀬　浩一空閑　浩人','74','4.1','70.3','20.3','1.4','4.1');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010150-052','秋','特別支援と福祉の教育','坂井　美惠子空閑　浩人井上　智義','31','51.6','22.6','9.7','6.5','9.7');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010150-053','春','特別支援と福祉の教育','坂井　美惠子空閑　浩人井上　智義','91','42.9','18.7','26.4','9.9','2.2');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010150-054','秋','特別支援と福祉の教育','坂井　美惠子空閑　浩人井上　智義','38','42.1','28.9','13.2','2.6','13.2');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010150-055','春','特別支援と福祉の教育','中瀬　浩一空閑　浩人','21','0.0','76.2','9.5','0.0','14.3');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15010150-056','秋','特別支援と福祉の教育','中瀬　浩一空閑　浩人','21','0.0','66.7','14.3','4.8','14.3');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15030010-001','春','生涯学習概論','佐々木　保孝','62','38.7','22.6','14.5','9.7','14.5');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15030010-051','春','生涯学習概論','神部　純一','121','16.5','60.3','16.5','0.8','5.8');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15030010-052','秋','生涯学習概論','神部　純一','109','11.0','67.9','10.1','2.8','8.3');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15030020-001','秋','図書館情報学概論','原田　隆史','19','31.6','31.6','0.0','0.0','36.8');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15030020-051','春','図書館情報学概論','原田　隆史','111','26.1','35.1','3.6','5.4','29.7');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15030020-101','秋','図書館情報学概論','佐藤　翔','45','53.3','17.8','6.7','8.9','13.3');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15030050-001','春','図書館情報サービス論Ⅰ','常世田　良','18','0.0','5.6','16.7','55.6','22.2');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15030050-051','春','図書館情報サービス論Ⅰ','瀬戸口　誠','87','43.7','43.7','6.9','0.0','5.7');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15030050-101','春','図書館情報サービス論Ⅰ','瀬戸口　誠','25','36.0','48.0','8.0','4.0','4.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15030060-001','秋','図書館情報サービス論Ⅱ','常世田　良','13','23.1','23.1','46.2','7.7','0.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15030060-051','秋','図書館情報サービス論Ⅱ','瀬戸口　誠','72','56.9','30.6','6.9','1.4','4.2');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('15030060-101','秋','図書館情報サービス論Ⅱ','瀬戸口　誠','14','64.3','28.6','7.1','0.0','0.0');
